15,-3.1882951475424033,55.94316594014731,150,-3.188554955163539,55.94331594014731,system.speak.guard
16,-3.188554955163539,55.94331594014731,200,-3.1888368629497745,55.94321333410431,null
17,-3.1888368629497745,55.94321333410431,210,-3.18909667057091,55.94306333410431,region.passes.pencil
18,-3.18909667057091,55.94306333410431,140,-3.1893264839038458,55.943256170387215,rents.cone.stove
19,-3.1893264839038458,55.943256170387215,190,-3.1896219262297496,55.94320407593391,null
20,-3.1896219262297496,55.94320407593391,190,-3.1899173685556534,55.94315198148061,null
21,-3.1899173685556534,55.94315198148061,180,-3.1902173685556536,55.94315198148061,null
22,-3.1902173685556536,55.94315198148061,190,-3.1905128108815575,55.94309988702731,null
23,-3.1905128108815575,55.94309988702731,180,-3.1908128108815577,55.94309988702731,relate.chill.vest
24,-3.1908128108815577,55.94309988702731,100,-3.1908649053348577,55.943395329353216,null
25,-3.1908649053348577,55.943395329353216,100,-3.1909169997881577,55.94369077167912,null
26,-3.1909169997881577,55.94369077167912,100,-3.1909690942414577,55.94398621400503,null
27,-3.1909690942414577,55.94398621400503,100,-3.1910211886947577,55.944281656330936,null
28,-3.1910211886947577,55.944281656330936,100,-3.1910732831480577,55.94457709865684,null
29,-3.1910732831480577,55.94457709865684,100,-3.1911253776013577,55.94487254098275,null
30,-3.1911253776013577,55.94487254098275,100,-3.1911774720546577,55.94516798330866,null
31,-3.1911774720546577,55.94516798330866,100,-3.1912295665079577,55.945463425634564,skins.engage.best
32,-3.1912295665079577,55.945463425634564,80,-3.1911774720546577,55.94575886796047,null
33,-3.1911774720546577,55.94575886796047,90,-3.1911774720546577,55.946058867960474,simple.rust.audio
34,-3.1911774720546577,55.946058867960474,320,-3.190947658721722,55.94586603167757,null
35,-3.190947658721722,55.94586603167757,320,-3.1907178453887863,55.94567319539466,null
36,-3.1907178453887863,55.94567319539466,310,-3.1905250091058805,55.945443382061725,jump.crop.fits
37,-3.1905250091058805,55.945443382061725,320,-3.190295195772945,55.94525054577882,null
38,-3.190295195772945,55.94525054577882,320,-3.190065382440009,55.94505770949591,null
39,-3.190065382440009,55.94505770949591,320,-3.1898355691070734,55.94486487321301,null
40,-3.1898355691070734,55.94486487321301,320,-3.1896057557741377,55.9446720369301,null
41,-3.1896057557741377,55.9446720369301,310,-3.189412919491232,55.944442223597164,null
42,-3.189412919491232,55.944442223597164,320,-3.1891831061582963,55.94424938731426,spoon.invest.every
43,-3.1891831061582963,55.94424938731426,80,-3.1891310117049962,55.944544829640165,null
44,-3.1891310117049962,55.944544829640165,80,-3.1890789172516962,55.94484027196607,null
45,-3.1890789172516962,55.94484027196607,80,-3.189026822798396,55.94513571429198,null
46,-3.189026822798396,55.94513571429198,80,-3.188974728345096,55.945431156617886,null
47,-3.188974728345096,55.945431156617886,70,-3.1888721223020986,55.945713064404124,stops.else.chats
48,-3.1888721223020986,55.945713064404124,0,-3.1885721223020984,55.945713064404124,null
49,-3.1885721223020984,55.945713064404124,0,-3.188272122302098,55.945713064404124,null
50,-3.188272122302098,55.945713064404124,0,-3.187972122302098,55.945713064404124,null
51,-3.187972122302098,55.945713064404124,0,-3.187672122302098,55.945713064404124,null
52,-3.187672122302098,55.945713064404124,350,-3.187376679976194,55.94566096995082,diner.leaves.mutual
53,-3.187376679976194,55.94566096995082,0,-3.187076679976194,55.94566096995082,null
54,-3.187076679976194,55.94566096995082,0,-3.1867766799761936,55.94566096995082,hidden.handle.softly
55,-3.1867766799761936,55.94566096995082,280,-3.1867245855228936,55.945365527624915,dragon.bottle.crisp
56,-3.1867245855228936,55.945365527624915,300,-3.1865745855228935,55.94510572000378,null
57,-3.1865745855228935,55.94510572000378,300,-3.1864245855228934,55.94484591238265,null
58,-3.1864245855228934,55.94484591238265,300,-3.1862745855228933,55.94458610476151,null
59,-3.1862745855228933,55.94458610476151,300,-3.1861245855228932,55.94432629714038,organs.shape.fantastic
60,-3.1861245855228932,55.94432629714038,0,-3.185824585522893,55.94432629714038,atoms.vanish.foods
61,-3.185824585522893,55.94432629714038,270,-3.185824585522893,55.944026297140375,null
62,-3.185824585522893,55.944026297140375,270,-3.185824585522893,55.94372629714037,record.sofa.sock
63,-3.185824585522893,55.94372629714037,290,-3.1857219794798954,55.943444389354134,null
64,-3.1857219794798954,55.943444389354134,280,-3.1856698850265954,55.94314894702823,toned.deflection.bland
65,-3.1856698850265954,55.94314894702823,40,-3.1854400716936597,55.94334178331113,null
66,-3.1854400716936597,55.94334178331113,30,-3.185180264072524,55.94349178331113,null
67,-3.185180264072524,55.94349178331113,40,-3.1849504507395885,55.94368461959404,null
68,-3.1849504507395885,55.94368461959404,30,-3.184690643118453,55.943834619594035,rider.mile.lime
69,-3.184690643118453,55.943834619594035,100,-3.184742737571753,55.94413006191994,null
70,-3.184742737571753,55.94413006191994,100,-3.184794832025053,55.94442550424585,null
71,-3.184794832025053,55.94442550424585,110,-3.1848974380680506,55.94470741203209,slide.leads.stores
72,-3.1848974380680506,55.94470741203209,60,-3.1847474380680505,55.94496721965322,null
73,-3.1847474380680505,55.94496721965322,50,-3.1845546017851447,55.94519703298616,settle.title.united
74,-3.1845546017851447,55.94519703298616,200,-3.1848365095713804,55.94509442694316,null
75,-3.1848365095713804,55.94509442694316,190,-3.1851319518972843,55.945042332489855,null
76,-3.1851319518972843,55.945042332489855,200,-3.18541385968352,55.944939726446854,null
77,-3.18541385968352,55.944939726446854,190,-3.185709302009424,55.94488763199355,null
78,-3.185709302009424,55.94488763199355,200,-3.1859912097956595,55.94478502595055,null
79,-3.1859912097956595,55.94478502595055,190,-3.1862866521215634,55.94473293149725,null
80,-3.1862866521215634,55.94473293149725,200,-3.186568559907799,55.94463032545425,null
81,-3.186568559907799,55.94463032545425,190,-3.186864002233703,55.944578231000946,artist.gets.react
82,-3.186864002233703,55.944578231000946,40,-3.186634188900767,55.94477106728385,null
83,-3.186634188900767,55.94477106728385,40,-3.1864043755678315,55.94496390356676,null
84,-3.1864043755678315,55.94496390356676,50,-3.1862115392849257,55.945193716899695,null
85,-3.1862115392849257,55.945193716899695,40,-3.18598172595199,55.9453865531826,null
86,-3.18598172595199,55.9453865531826,50,-3.1857888896690842,55.94561636651554,null
87,-3.1857888896690842,55.94561636651554,40,-3.1855590763361485,55.94580920279844,shed.desire.muddy
88,-3.1855590763361485,55.94580920279844,60,-3.1854090763361484,55.94606901041958,prime.rent.silk
89,-3.1854090763361484,55.94606901041958,190,-3.1857045186620523,55.946016915966275,renew.slows.basket
90,-3.1857045186620523,55.946016915966275,180,-3.1860045186620525,55.946016915966275,null
91,-3.1860045186620525,55.946016915966275,180,-3.1863045186620527,55.946016915966275,null
92,-3.1863045186620527,55.946016915966275,180,-3.186604518662053,55.946016915966275,null
93,-3.186604518662053,55.946016915966275,180,-3.186904518662053,55.946016915966275,null
94,-3.186904518662053,55.946016915966275,180,-3.1872045186620532,55.946016915966275,null
95,-3.1872045186620532,55.946016915966275,180,-3.1875045186620534,55.946016915966275,null
96,-3.1875045186620534,55.946016915966275,180,-3.1878045186620536,55.946016915966275,null
97,-3.1878045186620536,55.946016915966275,180,-3.188104518662054,55.946016915966275,null
98,-3.188104518662054,55.946016915966275,170,-3.1883999609879576,55.94606901041958,boost.radar.stress
99,-3.1883999609879576,55.94606901041958,290,-3.18829735494496,55.94578710263334,null
100,-3.18829735494496,55.94578710263334,290,-3.1881947489019624,55.9455051948471,null
101,-3.1881947489019624,55.9455051948471,290,-3.188092142858965,55.94522328706086,null
102,-3.188092142858965,55.94522328706086,280,-3.188040048405665,55.944927844734956,agents.mile.crib
103,-3.188040048405665,55.944927844734956,310,-3.187847212122759,55.94469803140202,hurt.green.filer
104,-3.187847212122759,55.94469803140202,210,-3.1881070197438945,55.94454803140202,null
105,-3.1881070197438945,55.94454803140202,200,-3.1883889275301303,55.94444542535902,null
1,-3.188396,55.944425,260,-3.1884480944533,55.944129557674096,trades.rare.cable
2,-3.1884480944533,55.944129557674096,340,-3.1881661866670643,55.944026951631095,rush.crown.link
3,-3.1881661866670643,55.944026951631095,280,-3.1881140922137643,55.94373150930519,cubs.trucks.help
4,-3.1881140922137643,55.94373150930519,300,-3.187964092213764,55.943471701684054,null
5,-3.187964092213764,55.943471701684054,300,-3.187814092213764,55.94321189406292,gums.clock.modes
6,-3.187814092213764,55.94321189406292,340,-3.1875321844275284,55.94310928801992,null
7,-3.1875321844275284,55.94310928801992,340,-3.1872502766412927,55.94300668197692,null
8,-3.1872502766412927,55.94300668197692,330,-3.186990469020157,55.94285668197692,valve.elaborate.fortunate
9,-3.186990469020157,55.94285668197692,280,-3.186938374566857,55.94256123965101,strut.river.surely
10,-3.186938374566857,55.94256123965101,160,-3.187220282353093,55.942663845694014,null
11,-3.187220282353093,55.942663845694014,170,-3.1875157246789967,55.942715940147316,panic.squad.danger
12,-3.1875157246789967,55.942715940147316,150,-3.187775532300132,55.942865940147314,null
13,-3.187775532300132,55.942865940147314,150,-3.1880353399212678,55.94301594014731,null
14,-3.1880353399212678,55.94301594014731,150,-3.1882951475424033,55.94316594014731,null
15,-3.1882951475424033,55.94316594014731,150,-3.188554955163539,55.94331594014731,system.speak.guard
16,-3.188554955163539,55.94331594014731,200,-3.1888368629497745,55.94321333410431,null
17,-3.1888368629497745,55.94321333410431,210,-3.18909667057091,55.94306333410431,region.passes.pencil
18,-3.18909667057091,55.94306333410431,140,-3.1893264839038458,55.943256170387215,rents.cone.stove
19,-3.1893264839038458,55.943256170387215,190,-3.1896219262297496,55.94320407593391,null
20,-3.1896219262297496,55.94320407593391,190,-3.1899173685556534,55.94315198148061,null
21,-3.1899173685556534,55.94315198148061,180,-3.1902173685556536,55.94315198148061,null
22,-3.1902173685556536,55.94315198148061,190,-3.1905128108815575,55.94309988702731,null
23,-3.1905128108815575,55.94309988702731,180,-3.1908128108815577,55.94309988702731,relate.chill.vest
24,-3.1908128108815577,55.94309988702731,100,-3.1908649053348577,55.943395329353216,null
25,-3.1908649053348577,55.943395329353216,100,-3.1909169997881577,55.94369077167912,null
26,-3.1909169997881577,55.94369077167912,100,-3.1909690942414577,55.94398621400503,null
27,-3.1909690942414577,55.94398621400503,100,-3.1910211886947577,55.944281656330936,null
28,-3.1910211886947577,55.944281656330936,100,-3.1910732831480577,55.94457709865684,null
29,-3.1910732831480577,55.94457709865684,100,-3.1911253776013577,55.94487254098275,null
30,-3.1911253776013577,55.94487254098275,100,-3.1911774720546577,55.94516798330866,null
31,-3.1911774720546577,55.94516798330866,100,-3.1912295665079577,55.945463425634564,skins.engage.best
32,-3.1912295665079577,55.945463425634564,80,-3.1911774720546577,55.94575886796047,null
33,-3.1911774720546577,55.94575886796047,90,-3.1911774720546577,55.946058867960474,simple.rust.audio
34,-3.1911774720546577,55.946058867960474,320,-3.190947658721722,55.94586603167757,null
35,-3.190947658721722,55.94586603167757,320,-3.1907178453887863,55.94567319539466,null
36,-3.1907178453887863,55.94567319539466,310,-3.1905250091058805,55.945443382061725,jump.crop.fits
37,-3.1905250091058805,55.945443382061725,320,-3.190295195772945,55.94525054577882,null
38,-3.190295195772945,55.94525054577882,320,-3.190065382440009,55.94505770949591,null
39,-3.190065382440009,55.94505770949591,320,-3.1898355691070734,55.94486487321301,null
40,-3.1898355691070734,55.94486487321301,320,-3.1896057557741377,55.9446720369301,null
41,-3.1896057557741377,55.9446720369301,310,-3.189412919491232,55.944442223597164,null
42,-3.189412919491232,55.944442223597164,320,-3.1891831061582963,55.94424938731426,spoon.invest.every
43,-3.1891831061582963,55.94424938731426,80,-3.1891310117049962,55.944544829640165,null
44,-3.1891310117049962,55.944544829640165,80,-3.1890789172516962,55.94484027196607,null
45,-3.1890789172516962,55.94484027196607,80,-3.189026822798396,55.94513571429198,null
46,-3.189026822798396,55.94513571429198,80,-3.188974728345096,55.945431156617886,null
47,-3.188974728345096,55.945431156617886,70,-3.1888721223020986,55.945713064404124,stops.else.chats
48,-3.1888721223020986,55.945713064404124,0,-3.1885721223020984,55.945713064404124,null
49,-3.1885721223020984,55.945713064404124,0,-3.188272122302098,55.945713064404124,null
50,-3.188272122302098,55.945713064404124,0,-3.187972122302098,55.945713064404124,null
51,-3.187972122302098,55.945713064404124,0,-3.187672122302098,55.945713064404124,null
52,-3.187672122302098,55.945713064404124,350,-3.187376679976194,55.94566096995082,diner.leaves.mutual
53,-3.187376679976194,55.94566096995082,0,-3.187076679976194,55.94566096995082,null
54,-3.187076679976194,55.94566096995082,0,-3.1867766799761936,55.94566096995082,hidden.handle.softly
55,-3.1867766799761936,55.94566096995082,280,-3.1867245855228936,55.945365527624915,dragon.bottle.crisp
56,-3.1867245855228936,55.945365527624915,300,-3.1865745855228935,55.94510572000378,null
57,-3.1865745855228935,55.94510572000378,300,-3.1864245855228934,55.94484591238265,null
58,-3.1864245855228934,55.94484591238265,300,-3.1862745855228933,55.94458610476151,null
59,-3.1862745855228933,55.94458610476151,300,-3.1861245855228932,55.94432629714038,organs.shape.fantastic
60,-3.1861245855228932,55.94432629714038,0,-3.185824585522893,55.94432629714038,atoms.vanish.foods
61,-3.185824585522893,55.94432629714038,270,-3.185824585522893,55.944026297140375,null
62,-3.185824585522893,55.944026297140375,270,-3.185824585522893,55.94372629714037,record.sofa.sock
63,-3.185824585522893,55.94372629714037,290,-3.1857219794798954,55.943444389354134,null
64,-3.1857219794798954,55.943444389354134,280,-3.1856698850265954,55.94314894702823,toned.deflection.bland
65,-3.1856698850265954,55.94314894702823,40,-3.1854400716936597,55.94334178331113,null
66,-3.1854400716936597,55.94334178331113,30,-3.185180264072524,55.94349178331113,null
67,-3.185180264072524,55.94349178331113,40,-3.1849504507395885,55.94368461959404,null
68,-3.1849504507395885,55.94368461959404,30,-3.184690643118453,55.943834619594035,rider.mile.lime
69,-3.184690643118453,55.943834619594035,100,-3.184742737571753,55.94413006191994,null
70,-3.184742737571753,55.94413006191994,100,-3.184794832025053,55.94442550424585,null
71,-3.184794832025053,55.94442550424585,110,-3.1848974380680506,55.94470741203209,slide.leads.stores
72,-3.1848974380680506,55.94470741203209,60,-3.1847474380680505,55.94496721965322,null
73,-3.1847474380680505,55.94496721965322,50,-3.1845546017851447,55.94519703298616,settle.title.united
74,-3.1845546017851447,55.94519703298616,200,-3.1848365095713804,55.94509442694316,null
75,-3.1848365095713804,55.94509442694316,190,-3.1851319518972843,55.945042332489855,null
76,-3.1851319518972843,55.945042332489855,200,-3.18541385968352,55.944939726446854,null
77,-3.18541385968352,55.944939726446854,190,-3.185709302009424,55.94488763199355,null
78,-3.185709302009424,55.94488763199355,200,-3.1859912097956595,55.94478502595055,null
79,-3.1859912097956595,55.94478502595055,190,-3.1862866521215634,55.94473293149725,null
80,-3.1862866521215634,55.94473293149725,200,-3.186568559907799,55.94463032545425,null
81,-3.186568559907799,55.94463032545425,190,-3.186864002233703,55.944578231000946,artist.gets.react
82,-3.186864002233703,55.944578231000946,40,-3.186634188900767,55.94477106728385,null
83,-3.186634188900767,55.94477106728385,40,-3.1864043755678315,55.94496390356676,null
84,-3.1864043755678315,55.94496390356676,50,-3.1862115392849257,55.945193716899695,null
85,-3.1862115392849257,55.945193716899695,40,-3.18598172595199,55.9453865531826,null
86,-3.18598172595199,55.9453865531826,50,-3.1857888896690842,55.94561636651554,null
87,-3.1857888896690842,55.94561636651554,40,-3.1855590763361485,55.94580920279844,shed.desire.muddy
88,-3.1855590763361485,55.94580920279844,60,-3.1854090763361484,55.94606901041958,prime.rent.silk
89,-3.1854090763361484,55.94606901041958,190,-3.1857045186620523,55.946016915966275,renew.slows.basket
90,-3.1857045186620523,55.946016915966275,180,-3.1860045186620525,55.946016915966275,null
91,-3.1860045186620525,55.946016915966275,180,-3.1863045186620527,55.946016915966275,null
92,-3.1863045186620527,55.946016915966275,180,-3.186604518662053,55.946016915966275,null
93,-3.186604518662053,55.946016915966275,180,-3.186904518662053,55.946016915966275,null
94,-3.186904518662053,55.946016915966275,180,-3.1872045186620532,55.946016915966275,null
95,-3.1872045186620532,55.946016915966275,180,-3.1875045186620534,55.946016915966275,null
96,-3.1875045186620534,55.946016915966275,180,-3.1878045186620536,55.946016915966275,null
97,-3.1878045186620536,55.946016915966275,180,-3.188104518662054,55.946016915966275,null
98,-3.188104518662054,55.946016915966275,170,-3.1883999609879576,55.94606901041958,boost.radar.stress
99,-3.1883999609879576,55.94606901041958,290,-3.18829735494496,55.94578710263334,null
100,-3.18829735494496,55.94578710263334,290,-3.1881947489019624,55.9455051948471,null
101,-3.1881947489019624,55.9455051948471,290,-3.188092142858965,55.94522328706086,null
102,-3.188092142858965,55.94522328706086,280,-3.188040048405665,55.944927844734956,agents.mile.crib
103,-3.188040048405665,55.944927844734956,310,-3.187847212122759,55.94469803140202,hurt.green.filer
104,-3.187847212122759,55.94469803140202,210,-3.1881070197438945,55.94454803140202,null
105,-3.1881070197438945,55.94454803140202,200,-3.1883889275301303,55.94444542535902,null
1,-3.188396,55.944425,260,-3.1884480944533,55.944129557674096,trades.rare.cable
2,-3.1884480944533,55.944129557674096,340,-3.1881661866670643,55.944026951631095,rush.crown.link
3,-3.1881661866670643,55.944026951631095,280,-3.1881140922137643,55.94373150930519,cubs.trucks.help
4,-3.1881140922137643,55.94373150930519,300,-3.187964092213764,55.943471701684054,null
5,-3.187964092213764,55.943471701684054,300,-3.187814092213764,55.94321189406292,gums.clock.modes
6,-3.187814092213764,55.94321189406292,340,-3.1875321844275284,55.94310928801992,null
7,-3.1875321844275284,55.94310928801992,340,-3.1872502766412927,55.94300668197692,null
8,-3.1872502766412927,55.94300668197692,330,-3.186990469020157,55.94285668197692,valve.elaborate.fortunate
9,-3.186990469020157,55.94285668197692,280,-3.186938374566857,55.94256123965101,strut.river.surely
10,-3.186938374566857,55.94256123965101,160,-3.187220282353093,55.942663845694014,null
11,-3.187220282353093,55.942663845694014,170,-3.1875157246789967,55.942715940147316,panic.squad.danger
12,-3.1875157246789967,55.942715940147316,150,-3.187775532300132,55.942865940147314,null
13,-3.187775532300132,55.942865940147314,150,-3.1880353399212678,55.94301594014731,null
14,-3.1880353399212678,55.94301594014731,150,-3.1882951475424033,55.94316594014731,null
15,-3.1882951475424033,55.94316594014731,150,-3.188554955163539,55.94331594014731,system.speak.guard
16,-3.188554955163539,55.94331594014731,200,-3.1888368629497745,55.94321333410431,null
17,-3.1888368629497745,55.94321333410431,210,-3.18909667057091,55.94306333410431,region.passes.pencil
18,-3.18909667057091,55.94306333410431,140,-3.1893264839038458,55.943256170387215,rents.cone.stove
19,-3.1893264839038458,55.943256170387215,190,-3.1896219262297496,55.94320407593391,null
20,-3.1896219262297496,55.94320407593391,190,-3.1899173685556534,55.94315198148061,null
21,-3.1899173685556534,55.94315198148061,180,-3.1902173685556536,55.94315198148061,null
22,-3.1902173685556536,55.94315198148061,190,-3.1905128108815575,55.94309988702731,null
23,-3.1905128108815575,55.94309988702731,180,-3.1908128108815577,55.94309988702731,relate.chill.vest
24,-3.1908128108815577,55.94309988702731,100,-3.1908649053348577,55.943395329353216,null
25,-3.1908649053348577,55.943395329353216,100,-3.1909169997881577,55.94369077167912,null
26,-3.1909169997881577,55.94369077167912,100,-3.1909690942414577,55.94398621400503,null
27,-3.1909690942414577,55.94398621400503,100,-3.1910211886947577,55.944281656330936,null
28,-3.1910211886947577,55.944281656330936,100,-3.1910732831480577,55.94457709865684,null
29,-3.1910732831480577,55.94457709865684,100,-3.1911253776013577,55.94487254098275,null
30,-3.1911253776013577,55.94487254098275,100,-3.1911774720546577,55.94516798330866,null
31,-3.1911774720546577,55.94516798330866,100,-3.1912295665079577,55.945463425634564,skins.engage.best
32,-3.1912295665079577,55.945463425634564,80,-3.1911774720546577,55.94575886796047,null
33,-3.1911774720546577,55.94575886796047,90,-3.1911774720546577,55.946058867960474,simple.rust.audio
34,-3.1911774720546577,55.946058867960474,320,-3.190947658721722,55.94586603167757,null
35,-3.190947658721722,55.94586603167757,320,-3.1907178453887863,55.94567319539466,null
36,-3.1907178453887863,55.94567319539466,310,-3.1905250091058805,55.945443382061725,jump.crop.fits
37,-3.1905250091058805,55.945443382061725,320,-3.190295195772945,55.94525054577882,null
38,-3.190295195772945,55.94525054577882,320,-3.190065382440009,55.94505770949591,null
39,-3.190065382440009,55.94505770949591,320,-3.1898355691070734,55.94486487321301,null
40,-3.1898355691070734,55.94486487321301,320,-3.1896057557741377,55.9446720369301,null
41,-3.1896057557741377,55.9446720369301,310,-3.189412919491232,55.944442223597164,null
42,-3.189412919491232,55.944442223597164,320,-3.1891831061582963,55.94424938731426,spoon.invest.every
43,-3.1891831061582963,55.94424938731426,80,-3.1891310117049962,55.944544829640165,null
44,-3.1891310117049962,55.944544829640165,80,-3.1890789172516962,55.94484027196607,null
45,-3.1890789172516962,55.94484027196607,80,-3.189026822798396,55.94513571429198,null
46,-3.189026822798396,55.94513571429198,80,-3.188974728345096,55.945431156617886,null
47,-3.188974728345096,55.945431156617886,70,-3.1888721223020986,55.945713064404124,stops.else.chats
48,-3.1888721223020986,55.945713064404124,0,-3.1885721223020984,55.945713064404124,null
49,-3.1885721223020984,55.945713064404124,0,-3.188272122302098,55.945713064404124,null
50,-3.188272122302098,55.945713064404124,0,-3.187972122302098,55.945713064404124,null
51,-3.187972122302098,55.945713064404124,0,-3.187672122302098,55.945713064404124,null
52,-3.187672122302098,55.945713064404124,350,-3.187376679976194,55.94566096995082,diner.leaves.mutual
53,-3.187376679976194,55.94566096995082,0,-3.187076679976194,55.94566096995082,null
54,-3.187076679976194,55.94566096995082,0,-3.1867766799761936,55.94566096995082,hidden.handle.softly
55,-3.1867766799761936,55.94566096995082,280,-3.1867245855228936,55.945365527624915,dragon.bottle.crisp
56,-3.1867245855228936,55.945365527624915,300,-3.1865745855228935,55.94510572000378,null
57,-3.1865745855228935,55.94510572000378,300,-3.1864245855228934,55.94484591238265,null
58,-3.1864245855228934,55.94484591238265,300,-3.1862745855228933,55.94458610476151,null
59,-3.1862745855228933,55.94458610476151,300,-3.1861245855228932,55.94432629714038,organs.shape.fantastic
60,-3.1861245855228932,55.94432629714038,0,-3.185824585522893,55.94432629714038,atoms.vanish.foods
61,-3.185824585522893,55.94432629714038,270,-3.185824585522893,55.944026297140375,null
62,-3.185824585522893,55.944026297140375,270,-3.185824585522893,55.94372629714037,record.sofa.sock
63,-3.185824585522893,55.94372629714037,290,-3.1857219794798954,55.943444389354134,null
64,-3.1857219794798954,55.943444389354134,280,-3.1856698850265954,55.94314894702823,toned.deflection.bland
65,-3.1856698850265954,55.94314894702823,40,-3.1854400716936597,55.94334178331113,null
66,-3.1854400716936597,55.94334178331113,30,-3.185180264072524,55.94349178331113,null
67,-3.185180264072524,55.94349178331113,40,-3.1849504507395885,55.94368461959404,null
68,-3.1849504507395885,55.94368461959404,30,-3.184690643118453,55.943834619594035,rider.mile.lime
69,-3.184690643118453,55.943834619594035,100,-3.184742737571753,55.94413006191994,null
70,-3.184742737571753,55.94413006191994,100,-3.184794832025053,55.94442550424585,null
71,-3.184794832025053,55.94442550424585,110,-3.1848974380680506,55.94470741203209,slide.leads.stores
72,-3.1848974380680506,55.94470741203209,60,-3.1847474380680505,55.94496721965322,null
73,-3.1847474380680505,55.94496721965322,50,-3.1845546017851447,55.94519703298616,settle.title.united
74,-3.1845546017851447,55.94519703298616,200,-3.1848365095713804,55.94509442694316,null
75,-3.1848365095713804,55.94509442694316,190,-3.1851319518972843,55.945042332489855,null
76,-3.1851319518972843,55.945042332489855,200,-3.18541385968352,55.944939726446854,null
77,-3.18541385968352,55.944939726446854,190,-3.185709302009424,55.94488763199355,null
78,-3.185709302009424,55.94488763199355,200,-3.1859912097956595,55.94478502595055,null
79,-3.1859912097956595,55.94478502595055,190,-3.1862866521215634,55.94473293149725,null
80,-3.1862866521215634,55.94473293149725,200,-3.186568559907799,55.94463032545425,null
81,-3.186568559907799,55.94463032545425,190,-3.186864002233703,55.944578231000946,artist.gets.react
82,-3.186864002233703,55.944578231000946,40,-3.186634188900767,55.94477106728385,null
83,-3.186634188900767,55.94477106728385,40,-3.1864043755678315,55.94496390356676,null
84,-3.1864043755678315,55.94496390356676,50,-3.1862115392849257,55.945193716899695,null
85,-3.1862115392849257,55.945193716899695,40,-3.18598172595199,55.9453865531826,null
86,-3.18598172595199,55.9453865531826,50,-3.1857888896690842,55.94561636651554,null
87,-3.1857888896690842,55.94561636651554,40,-3.1855590763361485,55.94580920279844,shed.desire.muddy
88,-3.1855590763361485,55.94580920279844,60,-3.1854090763361484,55.94606901041958,prime.rent.silk
89,-3.1854090763361484,55.94606901041958,190,-3.1857045186620523,55.946016915966275,renew.slows.basket
90,-3.1857045186620523,55.946016915966275,180,-3.1860045186620525,55.946016915966275,null
91,-3.1860045186620525,55.946016915966275,180,-3.1863045186620527,55.946016915966275,null
92,-3.1863045186620527,55.946016915966275,180,-3.186604518662053,55.946016915966275,null
93,-3.186604518662053,55.946016915966275,180,-3.186904518662053,55.946016915966275,null
94,-3.186904518662053,55.946016915966275,180,-3.1872045186620532,55.946016915966275,null
95,-3.1872045186620532,55.946016915966275,180,-3.1875045186620534,55.946016915966275,null
96,-3.1875045186620534,55.946016915966275,180,-3.1878045186620536,55.946016915966275,null
97,-3.1878045186620536,55.946016915966275,180,-3.188104518662054,55.946016915966275,null
98,-3.188104518662054,55.946016915966275,170,-3.1883999609879576,55.94606901041958,boost.radar.stress
99,-3.1883999609879576,55.94606901041958,290,-3.18829735494496,55.94578710263334,null
100,-3.18829735494496,55.94578710263334,290,-3.1881947489019624,55.9455051948471,null
101,-3.1881947489019624,55.9455051948471,290,-3.188092142858965,55.94522328706086,null
102,-3.188092142858965,55.94522328706086,280,-3.188040048405665,55.944927844734956,agents.mile.crib
103,-3.188040048405665,55.944927844734956,310,-3.187847212122759,55.94469803140202,hurt.green.filer
104,-3.187847212122759,55.94469803140202,210,-3.1881070197438945,55.94454803140202,null
105,-3.1881070197438945,55.94454803140202,200,-3.1883889275301303,55.94444542535902,null
